Date,Last Price,Open Interest,SMAVG (15)
1/16/2024,78.29,391148,160814
12/29/2023,77.04,552541,141218
11/30/2023,82.83,89553,108130
10/31/2023,87.41,132353,105474
9/29/2023,95.31,64664,99660
8/31/2023,86.86,73941,99197
7/31/2023,85.56,73703,100580
6/30/2023,74.9,79440,99162
5/31/2023,72.66,86067,97463
4/28/2023,79.54,106105,95717
3/31/2023,79.77,64337,92295
2/28/2023,83.89,99088,124485
1/31/2023,84.49,89902,120576
12/30/2022,85.91,433320,118570
11/30/2022,85.43,76053,94558
10/31/2022,94.83,97204,94007
9/30/2022,87.96,56219,92946
8/31/2022,96.49,49715,92445
7/29/2022,110.01,45140,126596
6/30/2022,114.81,57719,129229
5/31/2022,122.84,94688,129029
4/29/2022,109.34,52440,127159
3/31/2022,107.91,53949,126879
2/28/2022,100.99,59875,163126
1/31/2022,91.21,54771,163580
12/31/2021,77.78,547197,164640
11/30/2021,70.57,40442,132461
10/29/2021,84.38,59812,162244
9/30/2021,78.52,73143,162029
8/31/2021,72.99,67794,161147
7/30/2021,76.33,81285,159768
6/30/2021,75.13,48711,159306
5/31/2021,69.32,561967,159066
4/30/2021,67.25,84640,125524
3/31/2021,63.54,54726,123795
2/26/2021,66.13,66631,164076
1/29/2021,55.88,48249,163110
12/31/2020,51.8,597646,166467
11/30/2020,47.59,66691,131114
10/30/2020,37.46,70659,129772
9/30/2020,40.95,64522,127938
8/31/2020,45.28,487191,130141
7/31/2020,43.3,56575,101006
6/30/2020,41.15,59912,102010
5/29/2020,35.33,47113,102422
4/30/2020,25.27,74363,101980
3/31/2020,22.74,45099,100914
2/28/2020,50.52,58844,130762
1/31/2020,58.16,58711,130839
12/31/2019,66,658933,131426
11/29/2019,62.43,52144,90582
10/31/2019,60.23,98606,89595
9/30/2019,60.78,67352,86357
8/30/2019,60.43,46552,85770
7/31/2019,65.17,43159,87251
6/28/2019,66.55,97560,88852
5/31/2019,64.49,50171,86311
4/30/2019,72.8,71638,86876
3/29/2019,68.39,66084,87332
2/28/2019,66.03,40486,126425
1/31/2019,61.89,58370,127053
12/31/2018,53.8,492814,127604
11/30/2018,58.71,60010,97704
10/31/2018,75.47,67516,95891
9/28/2018,82.72,46263,94155
8/31/2018,77.42,37338,93434
7/31/2018,74.25,50046,92662
6/29/2018,79.44,58550,91803
5/31/2018,77.59,68756,92710
4/30/2018,75.17,67181,90536
3/30/2018,70.27,59443,89478
2/28/2018,65.78,58645,126603
1/31/2018,69.05,78477,125561
12/29/2017,66.87,652480,123403
11/30/2017,63.57,49904,82108
10/31/2017,61.37,66634,80977
9/29/2017,57.54,44316,79090
8/31/2017,52.38,32823,77894
7/31/2017,52.65,41475,78127
6/30/2017,47.92,35436,79178
5/31/2017,50.31,25761,80246
4/28/2017,51.73,37166,82905
3/31/2017,52.83,72150,82642
2/28/2017,55.59,36153,96590
1/31/2017,55.7,51306,120127
12/30/2016,56.82,616326,145212
11/30/2016,50.47,43005,119128
10/31/2016,48.3,46114,132520
9/30/2016,49.06,33057,150180
8/31/2016,47.04,32933,164501
7/29/2016,42.46,38324,178990
6/30/2016,49.68,26388,200413
5/31/2016,49.69,36305,219240
4/29/2016,48.13,57248,233524
3/31/2016,39.6,51456,248627
2/29/2016,35.97,65649,262882
1/29/2016,34.74,33219,277990
12/31/2015,37.28,281369,294097
11/30/2015,44.61,389211,293322
10/30/2015,49.56,427576,282800
9/30/2015,48.37,225069,268658
8/31/2015,54.15,243880,272831
7/31/2015,52.21,311023,273663
6/30/2015,63.59,247869,268963
5/29/2015,65.56,250258,267209
4/30/2015,66.78,359672,265433
3/31/2015,55.11,308798,254622
2/27/2015,62.58,250556,251209
1/30/2015,52.99,283803,251981
12/31/2014,57.33,265279,249843
11/28/2014,70.15,292267,247249
10/31/2014,85.86,274820,243369
9/30/2014,94.67,269753,241105
8/29/2014,103.19,231380,240064
7/31/2014,106.02,215448,239686
6/30/2014,112.36,287663,243161
5/30/2014,109.41,256354,240029
4/30/2014,108.07,240526,241202
3/31/2014,107.76,221552,243359
2/28/2014,109.07,223625,246333
1/31/2014,106.4,197508,247323
12/31/2013,110.8,257607,249199
11/29/2013,109.69,262133,244765
10/31/2013,108.84,251730,241089
9/30/2013,108.37,226363,238601
8/30/2013,114.01,234075,237148
7/31/2013,107.7,240860,236735
6/28/2013,102.16,254137,237150
5/31/2013,100.39,225702,233102
4/30/2013,102.37,267580,232261
3/29/2013,110.02,240679,226343
2/28/2013,111.38,273950,220075
1/31/2013,115.55,272889,211840
12/31/2012,111.11,266159,205840
11/30/2012,111.23,238468,197393
10/31/2012,108.7,225650,190788
9/28/2012,112.39,191095,188023
8/31/2012,114.57,207003,184979
7/31/2012,104.92,214405,185595
6/29/2012,97.8,204566,185281
5/31/2012,101.87,227878,182996
4/30/2012,119.47,247088,180012
3/30/2012,122.88,193425,177117
2/29/2012,122.66,213084,178086
1/31/2012,110.98,178805,178356
12/30/2011,107.38,146666,181050
11/30/2011,110.52,150423,182709
10/31/2011,109.56,182890,186573
9/30/2011,102.76,139452,186999
8/31/2011,114.85,139394,189019
7/29/2011,116.74,184164,193179
6/30/2011,112.48,145441,195727
5/31/2011,116.73,216239,199292
4/29/2011,125.89,209700,196800
3/31/2011,117.36,170297,194657
2/28/2011,111.8,183106,195846
1/31/2011,101.01,203670,195120
12/31/2010,94.75,207964,195506
11/30/2010,85.92,217125,190270
10/29/2010,83.15,219218,185433
9/30/2010,82.31,171546,178675
8/31/2010,74.64,208390,176669
7/30/2010,78.18,189276,173088
6/30/2010,75.01,169761,169254
5/31/2010,74.65,201782,166039
4/30/2010,87.44,222384,161789
3/31/2010,82.7,198915,154603
2/26/2010,77.59,178864,148632
1/29/2010,71.46,177555,142739
12/31/2009,77.93,188136,137754
11/30/2009,78.47,172219,129641
10/30/2009,75.2,209457,124261
9/30/2009,69.07,129428,115581
8/31/2009,69.65,144569,112163
7/31/2009,71.7,117839,108368
6/30/2009,69.3,141458,108775
5/29/2009,65.52,154670,107181
4/30/2009,50.8,131773,103961
3/31/2009,49.23,121543,101474
2/27/2009,46.35,138023,100620
1/30/2009,45.88,114600,97417
12/31/2008,45.59,109349,98990
11/28/2008,53.49,90463,98899
10/31/2008,65.32,102776,99119
9/30/2008,98.17,66447,99781
8/29/2008,114.05,91514,102418
7/31/2008,123.98,79265,104461
6/30/2008,139.83,78149,107833
5/30/2008,127.78,87649,108262
4/30/2008,111.36,123951,109191
3/31/2008,100.3,117537,108679
2/29/2008,100.1,106371,108577
1/31/2008,92.21,94478,108886
12/31/2007,93.85,108735,110424
11/30/2007,88.26,89970,108989
10/31/2007,90.63,138197,108224
9/28/2007,79.17,107977,104910
8/31/2007,72.69,93765,102714
7/31/2007,77.05,112716,102940
6/29/2007,71.41,105994,103450
5/31/2007,68.04,122165,101885
4/30/2007,67.65,129845,99413
3/30/2007,68.1,84582,95807
2/28/2007,61.89,101580,95435
1/31/2007,57.4,116277,94508
12/29/2006,60.86,116004,91076
11/30/2006,64.26,111005,87816
10/31/2006,59.03,117551,86019
9/29/2006,62.48,87214,82993
8/31/2006,70.25,78487,82347
7/31/2006,75.15,88492,81394
6/30/2006,73.51,75033,79350
5/31/2006,70.41,97160,79908
4/28/2006,72.5,120367,78525
3/31/2006,65.91,82512,75393
2/28/2006,61.76,85091,74042
1/31/2006,65.99,75757,72763
12/30/2005,58.98,78994,73421
11/30/2005,55.05,87678,71970
10/31/2005,58.1,64797,71273
9/30/2005,63.48,67103,72446
8/31/2005,67.02,84050,72163
7/29/2005,59.37,72162,72296
6/30/2005,55.58,77515,73632
5/31/2005,50.73,64195,74257
4/29/2005,51.09,57829,76654
3/31/2005,54.29,83405,78854
2/28/2005,50.06,76417,78657
1/31/2005,45.92,73383,79349
12/31/2004,40.46,62249,79092
11/30/2004,45.51,65905,80141
10/29/2004,48.98,85640,82180
9/30/2004,46.38,57215,83074
8/31/2004,39.61,77235,84531
7/30/2004,40.03,82385,85187
6/30/2004,34.5,62853,84179
5/31/2004,36.58,86059,84065
4/30/2004,34.48,92197,82904
3/31/2004,31.51,86895,82526
2/27/2004,32.23,100147,81992
1/30/2004,29.18,90822,79359
12/31/2003,30.17,80448,78616
11/28/2003,28.45,86801,78260
10/31/2003,27.7,69532,77180
9/30/2003,27.61,77982,76410
8/29/2003,29.49,96491,75284
7/31/2003,28.37,99051,72578
6/30/2003,28.33,79060,71803
5/30/2003,26.32,87085,71918
4/30/2003,23.68,67267,70194
3/31/2003,27.18,61141,70063
2/28/2003,32.79,68646,72170
1/31/2003,31.1,86528,72070
12/31/2002,28.66,78872,70746
11/29/2002,25.16,60657,69414
10/31/2002,25.72,79677,68860
9/30/2002,28.75,75115,67803
8/30/2002,27.47,70595,67213
7/31/2002,25.44,57982,67572
6/28/2002,25.58,61096,67331
5/31/2002,24.45,55901,67237
4/30/2002,26.47,87429,67313
3/29/2002,25.92,80777,66461
2/28/2002,21.33,61230,65681
1/31/2002,19.18,65301,65626
12/31/2001,19.9,92748,64957
11/30/2001,19.14,67141,62615
10/31/2001,20.37,66676,62732
9/28/2001,23.26,58889,62873
8/31/2001,26.41,52336,63806
7/31/2001,24.69,63829,66436
6/29/2001,26.08,66267,66140
5/31/2001,29.34,75983,66122
4/30/2001,27.89,54366,65790
3/30/2001,24.74,59680,66788
2/28/2001,25.57,57049,66632
1/31/2001,26.66,74640,67883
12/29/2000,23.87,69079,68503
11/30/2000,31.88,60403,68891
10/31/2000,30.76,55266,69950
9/29/2000,29.84,57618,71162
8/31/2000,31.72,68902,72627
7/31/2000,26.93,68788,73396
6/30/2000,30.57,72890,75150
5/31/2000,28.31,91781,74734
4/28/2000,23.89,59393,72457
3/31/2000,24.77,65993,72503
2/29/2000,28.09,71002,72659
1/31/2000,25.97,69340,73126
12/31/1999,25.08,57334,72503
11/30/1999,23.64,75822,73365
10/29/1999,21.69,83933,73193
9/30/1999,23.58,74897,72412
8/31/1999,21.33,76291,71994
7/30/1999,19.37,73442,71939
6/30/1999,17.51,79592,70354
5/31/1999,15.2,80442,69251
4/30/1999,16.57,95103,68995
3/31/1999,15.24,66639,66985
2/26/1999,10.88,57639,67246
1/29/1999,11.35,60071,67302
12/31/1998,10.53,68331,67039
11/30/1998,10.46,78012,66814
10/30/1998,13.22,59993,66416
9/30/1998,14.68,70273,66815
8/31/1998,12.56,73239,66713
7/31/1998,13.09,72215,65958
6/30/1998,13.38,68622,65037
5/29/1998,14.37,75474,64362
4/30/1998,14.46,49664,62741
3/31/1998,14.26,63054,62731
2/27/1998,14.17,76589,62358
1/30/1998,15.96,64961,60910
12/31/1997,16.52,70555,60992
11/28/1997,18.94,58470,59679
10/31/1997,20.02,56135,60175
9/30/1997,19.9,64950,60681
8/29/1997,18.51,72042,59567
7/31/1997,18.94,65989,58689
6/30/1997,18.51,68731,57983
5/30/1997,19.4,61921,58011
4/30/1997,18.52,58405,57616
3/31/1997,19.38,58485,57645
2/28/1997,18.85,51160,58272
1/31/1997,22.52,49512,59543
12/31/1996,23.81,57464,59393
11/29/1996,22.77,54864,58763
10/31/1996,22.67,66191,58796
9/30/1996,23.21,50860,57473
8/30/1996,20.78,65919,57030
7/31/1996,18.9,63729,56212
6/28/1996,18.91,48238,56172
5/31/1996,17.8,58861,56275
4/30/1996,19.02,55406,56829
3/29/1996,19.41,69155,58619
2/29/1996,17.76,55985,59632
1/31/1996,16.52,58848,61859
12/29/1995,18.33,67894,63012
11/30/1995,17.04,70222,62760
10/31/1995,16.33,47260,62187
9/29/1995,16.12,48019,64094
8/31/1995,16.25,55346,65442
7/31/1995,16.01,46347,65955
6/30/1995,16.38,44214,67621
5/31/1995,17.7,53650,68515
4/28/1995,19.06,63131,69283
3/31/1995,17.5,49793,68871
2/28/1995,16.87,67159,66656
1/31/1995,16.8,82268,67574
12/30/1994,16.5,84342,67171
11/30/1994,17.11,89395,66339
10/31/1994,16.92,76145,65597
9/30/1994,17.15,64106,65474
8/31/1994,16.36,61625,65480
7/29/1994,18.59,75865,64905
6/30/1994,17.52,68251,63560
5/31/1994,16.45,63030,62752
4/29/1994,15.69,71336,61961
3/31/1994,13.25,57631,60736
2/28/1994,13.35,65175,59825
1/31/1994,14.22,56940,58719
12/31/1993,13.2,16568,
11/30/1993,14.52,80937,
10/29/1993,15.8,76214,
9/30/1993,17.43,71867,
8/31/1993,17.08,78272,
7/30/1993,16.75,74295,
6/30/1993,17.51,64199,
5/31/1993,18.6,52998,
4/30/1993,19.15,55691,
3/31/1993,18.9,56132,
2/26/1993,18.92,51163,
1/29/1993,18.47,52962,
12/31/1992,18.29,43957,
11/30/1992,18.84,48587,
10/30/1992,19.45,,
