TERMS AND CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.bankofcanada.ca/terms/,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly exchange rates,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly average exchange rates - published by 16:30 ET on the last business day of each month. All Bank of Canada exchange rates are indicative rates only.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SERIES,,,,,,,,,,,,,,,,,,,,,,,,,,
id,label,description,,,,,,,,,,,,,,,,,,,,,,,,
FXMAUDCAD,AUD/CAD,Australian dollar to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMBRLCAD,BRL/CAD,Brazilian real to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMCNYCAD,CNY/CAD,Chinese renminbi to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMEURCAD,EUR/CAD,European euro to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMHKDCAD,HKD/CAD,Hong Kong dollar to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMINRCAD,INR/CAD,Indian rupee to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMIDRCAD,IDR/CAD,Indonesian rupiah to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMJPYCAD,JPY/CAD,Japanese yen to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMMYRCAD,MYR/CAD,Malaysian ringgit to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMMXNCAD,MXN/CAD,Mexican peso to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMNZDCAD,NZD/CAD,New Zealand dollar to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMNOKCAD,NOK/CAD,Norwegian krone to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMPENCAD,PEN/CAD,Peruvian new sol to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMRUBCAD,RUB/CAD,Russian ruble to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMSARCAD,SAR/CAD,Saudi riyal to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMSGDCAD,SGD/CAD,Singapore dollar to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMZARCAD,ZAR/CAD,South African rand to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMKRWCAD,KRW/CAD,South Korean won to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMSEKCAD,SEK/CAD,Swedish krona to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMCHFCAD,CHF/CAD,Swiss franc to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMTWDCAD,TWD/CAD,Taiwanese dollar to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMTHBCAD,THB/CAD,Thai baht to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMTRYCAD,TRY/CAD,Turkish lira to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMGBPCAD,GBP/CAD,UK pound sterling to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMUSDCAD,USD/CAD,US dollar to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
FXMVNDCAD,VND/CAD,Vietnamese dong to Canadian dollar monthly exchange rate,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
OBSERVATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,
date,FXMAUDCAD,FXMBRLCAD,FXMCNYCAD,FXMEURCAD,FXMHKDCAD,FXMINRCAD,FXMIDRCAD,FXMJPYCAD,FXMMYRCAD,FXMMXNCAD,FXMNZDCAD,FXMNOKCAD,FXMPENCAD,FXMRUBCAD,FXMSARCAD,FXMSGDCAD,FXMZARCAD,FXMKRWCAD,FXMSEKCAD,FXMCHFCAD,FXMTWDCAD,FXMTHBCAD,FXMTRYCAD,FXMGBPCAD,FXMUSDCAD,FXMVNDCAD
1/1/2017,0.9854,0.4133,0.1914,1.4028,0.1701,0.01938,0.000099,0.01149,0.2961,0.06165,0.9408,0.1559,0.3951,0.02207,0.3518,0.9241,0.09731,0.001118,0.1475,1.3093,0.04168,0.03723,0.3512,1.6289,1.3193,0.000058
2/1/2017,1.0045,0.4221,0.1907,1.3951,0.1689,0.01957,0.000098,0.0116,0.2951,0.06462,0.9472,0.1574,0.402,0.02244,0.3495,0.9269,0.09937,0.001148,0.1472,1.3087,0.04247,0.03744,0.3577,1.6367,1.3107,0.000058
3/1/2017,1.0204,0.428,0.1941,1.4307,0.1724,0.02034,0.0001,0.01186,0.3017,0.06942,0.9377,0.1573,0.4101,0.02313,0.3569,0.9527,0.1036,0.001181,0.1501,1.3362,0.04369,0.03839,0.3646,1.6524,1.3386,0.000059
4/1/2017,1.0121,0.4283,0.1951,1.4406,0.1729,0.02082,0.000101,0.0122,0.3052,0.07161,0.9364,0.1565,0.4138,0.02378,0.3584,0.961,0.0999,0.001184,0.1501,1.3431,0.04424,0.03899,0.3681,1.6994,1.344,0.000059
5/1/2017,1.0116,0.425,0.1976,1.5029,0.1747,0.02112,0.000102,0.01212,0.3152,0.07251,0.9455,0.1599,0.4158,0.02383,0.3628,0.9753,0.1026,0.001208,0.1549,1.3787,0.04512,0.03949,0.3816,1.758,1.3607,0.00006
6/1/2017,1.0053,0.4036,0.1953,1.494,0.1705,0.02063,0.0001,0.01199,0.3109,0.07333,0.9614,0.1572,0.4072,0.02293,0.3546,0.9611,0.1031,0.001175,0.1532,1.3738,0.04393,0.03912,0.3778,1.703,1.3298,0.000058
7/1/2017,0.9902,0.3966,0.1874,1.4628,0.1625,0.01969,0.000095,0.01129,0.2958,0.07127,0.9337,0.1558,0.3905,0.02125,0.3383,0.9257,0.09651,0.00112,0.1526,1.3212,0.04174,0.03763,0.3563,1.6488,1.2689,0.000056
8/1/2017,0.9977,0.4,0.1891,1.489,0.1612,0.0197,0.000094,0.01148,0.2943,0.07082,0.9202,0.1598,0.3889,0.02122,0.3361,0.9263,0.09528,0.001114,0.156,1.3061,0.04169,0.03791,0.3596,1.6324,1.2605,0.000055
9/1/2017,0.979,0.3921,0.1869,1.463,0.1572,0.01905,0.000092,0.01108,0.2917,0.06888,0.8912,0.1567,0.3784,0.0213,0.3275,0.91,0.09324,0.001084,0.1533,1.2756,0.04074,0.03705,0.3534,1.6383,1.2283,0.000054
10/1/2017,0.9814,0.3948,0.1902,1.4816,0.1615,0.01938,0.000093,0.01116,0.298,0.06697,0.8871,0.1576,0.3878,0.02184,0.3361,0.9269,0.09199,0.001113,0.1541,1.2832,0.04165,0.03794,0.3427,1.6638,1.2605,0.000055
11/1/2017,0.9733,0.3917,0.1929,1.5,0.1636,0.0197,0.000094,0.01133,0.3065,0.06752,0.8794,0.1559,0.3939,0.02166,0.3405,0.9423,0.09097,0.00116,0.1523,1.2883,0.04244,0.03882,0.328,1.6893,1.2769,0.000056
12/1/2017,0.976,0.3878,0.1936,1.5111,0.1635,0.01987,0.000094,0.01131,0.3132,0.06672,0.8891,0.1535,0.3933,0.02177,0.3405,0.9484,0.0973,0.001178,0.1521,1.2934,0.04262,0.03913,0.3325,1.7118,1.2771,0.000056
1/1/2018,0.9888,0.3871,0.1934,1.5165,0.1589,0.01953,0.000093,0.01121,0.3144,0.06573,0.9029,0.1573,0.3864,0.02195,0.3314,0.9405,0.1019,0.001165,0.1545,1.294,0.04225,0.03898,0.3296,1.718,1.2427,0.000055
2/1/2018,0.9901,0.3873,0.1991,1.5533,0.1609,0.01953,0.000092,0.01166,0.3217,0.06749,0.9192,0.1605,0.3874,0.02214,0.3356,0.9535,0.1064,0.001166,0.1563,1.3456,0.04303,0.03997,0.3324,1.7571,1.2586,0.000055
3/1/2018,1.0038,0.3945,0.2045,1.595,0.1649,0.01988,0.000094,0.01219,0.3312,0.06946,0.9384,0.1665,0.3978,0.02262,0.3448,0.9834,0.1092,0.001207,0.157,1.3645,0.04427,0.04135,0.3326,1.807,1.2932,0.000057
4/1/2018,0.9782,0.3738,0.2021,1.5628,0.1622,0.01939,0.000092,0.01183,0.3275,0.06927,0.9223,0.1623,0.3942,0.02091,0.3395,0.9676,0.1052,0.001191,0.1506,1.315,0.04334,0.04066,0.3133,1.7922,1.2733,0.000056
5/1/2018,0.9686,0.3548,0.202,1.5212,0.164,0.01907,0.000092,0.01174,0.325,0.06593,0.8951,0.1589,0.3934,0.02063,0.3433,0.9613,0.1027,0.001195,0.1469,1.2912,0.04309,0.04028,0.2917,1.7335,1.2873,0.000057
6/1/2018,0.9838,0.3478,0.203,1.5329,0.1673,0.01936,0.000094,0.01193,0.3283,0.06469,0.9111,0.1618,0.4013,0.02091,0.3501,0.9738,0.09863,0.001199,0.1491,1.3261,0.04363,0.04041,0.2836,1.7443,1.3129,0.000057
7/1/2018,0.9724,0.3435,0.1954,1.5347,0.1673,0.01911,0.000091,0.01178,0.3242,0.06927,0.8918,0.1616,0.4008,0.02092,0.3501,0.9634,0.09825,0.001169,0.149,1.3202,0.04297,0.03946,0.275,1.7292,1.313,0.000057
8/1/2018,0.955,0.3314,0.1905,1.5059,0.1661,0.01872,0.00009,0.01175,0.3185,0.06912,0.8693,0.1564,0.3963,0.0196,0.3477,0.9528,0.09239,0.001164,0.1437,1.3206,0.04246,0.03951,0.2203,1.679,1.3041,0.000056
9/1/2018,0.9391,0.3173,0.1901,1.5207,0.1663,0.01804,0.000088,0.01163,0.3148,0.0686,0.86,0.1582,0.3936,0.01929,0.3476,0.9508,0.08838,0.001164,0.1458,1.3466,0.04242,0.04,0.207,1.7035,1.3037,0.000056
10/1/2018,0.9248,0.3461,0.188,1.4941,0.166,0.01769,0.000086,0.01154,0.3128,0.0678,0.8503,0.1576,0.3902,0.01978,0.3468,0.9432,0.08976,0.001149,0.1439,1.3087,0.04211,0.03969,0.2244,1.6926,1.301,0.000056
11/1/2018,0.9572,0.3487,0.1903,1.501,0.1686,0.01842,0.00009,0.01165,0.3154,0.06521,0.895,0.1557,0.3911,0.01986,0.3519,0.9604,0.09386,0.001172,0.1458,1.3195,0.04284,0.04006,0.2466,1.7029,1.32,0.000057
12/1/2018,0.9637,0.3459,0.1951,1.5288,0.1718,0.01896,0.000093,0.01197,0.3221,0.06681,0.9163,0.1558,0.3994,0.01993,0.358,0.9802,0.09433,0.001196,0.1488,1.3541,0.04362,0.04106,0.2524,1.702,1.3432,0.000058
1/1/2019,0.9512,0.3559,0.1959,1.5186,0.1696,0.0188,0.000094,0.01221,0.3231,0.06939,0.9017,0.1556,0.3978,0.01994,0.3546,0.9808,0.09622,0.001186,0.1479,1.344,0.04315,0.04183,0.2479,1.7154,1.3301,0.000057
2/1/2019,0.9428,0.3548,0.196,1.499,0.1683,0.01855,0.000094,0.01196,0.3238,0.06881,0.9023,0.1538,0.3976,0.02006,0.3521,0.9755,0.09562,0.001177,0.1427,1.3187,0.04287,0.04218,0.2503,1.7188,1.3206,0.000057
3/1/2019,0.9467,0.3484,0.1991,1.5105,0.1703,0.01924,0.000094,0.01203,0.3277,0.0695,0.9135,0.1554,0.4045,0.02051,0.3565,0.9871,0.09294,0.001181,0.1439,1.3361,0.04332,0.04212,0.2442,1.7602,1.3368,0.000058
4/1/2019,0.9512,0.3434,0.1991,1.5029,0.1705,0.01927,0.000095,0.01198,0.3252,0.07051,0.8985,0.1562,0.4049,0.0207,0.3567,0.9864,0.09454,0.00117,0.1434,1.3271,0.04336,0.04199,0.2323,1.7433,1.3378,0.000058
5/1/2019,0.9348,0.3373,0.1964,1.5057,0.1715,0.01929,0.000094,0.01224,0.3228,0.07043,0.8832,0.154,0.4041,0.02073,0.3589,0.9819,0.0933,0.001138,0.1403,1.3316,0.04309,0.04233,0.2228,1.7292,1.3459,0.000058
6/1/2019,0.923,0.3443,0.1926,1.5009,0.1698,0.01914,0.000093,0.01229,0.3193,0.06894,0.8771,0.154,0.3994,0.02074,0.3543,0.9754,0.09115,0.001133,0.1413,1.3448,0.0425,0.04272,0.2289,1.6844,1.3287,0.000057
7/1/2019,0.9146,0.3469,0.1904,1.4687,0.1677,0.01906,0.000094,0.0121,0.3177,0.06878,0.875,0.152,0.3982,0.02072,0.3493,0.9622,0.09334,0.001112,0.1391,1.326,0.04215,0.04252,0.2313,1.6323,1.3101,0.000056
8/1/2019,0.8991,0.3301,0.188,1.4767,0.1693,0.01865,0.000093,0.0125,0.317,0.06742,0.8532,0.148,0.3928,0.02016,0.354,0.9587,0.08748,0.001097,0.1376,1.3557,0.04233,0.04318,0.2349,1.6141,1.3277,0.000057
9/1/2019,0.9022,0.3214,0.1861,1.4578,0.169,0.01856,0.000094,0.01231,0.3165,0.06772,0.8401,0.147,0.3947,0.02043,0.353,0.96,0.08929,0.001109,0.1364,1.3366,0.04261,0.04332,0.2322,1.6375,1.3241,0.000057
10/1/2019,0.8964,0.3229,0.1858,1.4583,0.1682,0.01857,0.000093,0.0122,0.315,0.06824,0.8356,0.1441,0.3926,0.0205,0.3517,0.9623,0.08843,0.001115,0.135,1.328,0.04298,0.04345,0.228,1.6684,1.319,0.000057
11/1/2019,0.9035,0.3184,0.1885,1.4627,0.1691,0.01852,0.000094,0.01216,0.3184,0.06846,0.847,0.1447,0.3927,0.02072,0.353,0.9721,0.08951,0.001133,0.1374,1.3328,0.04343,0.04378,0.2306,1.7058,1.3239,0.000057
12/1/2019,0.9066,0.3206,0.1878,1.464,0.1687,0.01851,0.000094,0.01208,0.3176,0.0689,0.8686,0.1458,0.3925,0.02093,0.3512,0.9708,0.09133,0.001121,0.1397,1.3405,0.04351,0.04361,0.2251,1.727,1.3172,0.000057
1/1/2020,0.8968,0.3154,0.189,1.4523,0.1684,0.01836,0.000096,0.01197,,0.0696,0.8639,0.1461,0.3933,0.02112,0.3488,0.9682,0.09073,0.001121,0.1376,1.3495,0.04356,,0.2208,1.7106,1.3087,
2/1/2020,0.8854,0.3056,0.1899,1.4494,0.1709,0.01857,0.000097,0.01207,,0.07049,0.8489,0.1429,0.3917,0.0207,0.3542,0.9558,0.08839,0.001111,0.1371,1.361,0.04402,,0.2189,1.721,1.3286,
3/1/2020,0.8671,0.2858,0.1987,1.5417,0.1796,0.01871,0.000092,0.01296,,0.06263,0.844,0.1367,0.3996,0.01875,0.3716,0.9845,0.08377,0.001145,0.1419,1.4555,0.04628,,0.2199,1.7239,1.3953,
4/1/2020,0.8865,0.2641,0.1987,1.5276,0.1814,0.01845,0.000089,0.01305,,0.05803,0.8447,0.1348,0.4138,0.01871,0.3739,0.9874,0.07567,0.001149,0.1403,1.4484,0.04673,,0.2048,1.7453,1.4058,
5/1/2020,0.9105,0.2484,0.1966,1.5236,0.1802,0.01846,0.000094,0.01303,,0.05958,0.8509,0.1385,0.4086,0.0192,0.3719,0.9851,0.07703,0.001137,0.1437,1.4411,0.04665,,0.2016,1.7188,1.397,
6/1/2020,0.9348,0.2615,0.1913,1.5257,0.1748,0.0179,0.000096,0.01259,,0.06079,0.8735,0.1422,0.3902,0.01955,0.3611,0.9723,0.07912,0.001122,0.1456,1.424,0.04569,,0.1987,1.6969,1.355,
7/1/2020,0.9502,0.2559,0.1927,1.5499,0.1742,0.01802,0.000093,0.01265,,0.06031,0.8901,0.1455,0.384,0.01886,0.3599,0.9733,0.08062,0.001126,0.1498,1.4466,0.04588,,0.1962,1.7135,1.3499,
8/1/2020,0.9527,0.2419,0.1909,1.5646,0.1706,0.01774,0.00009,0.01247,,0.05961,0.8725,0.148,0.3709,0.01791,0.3525,0.9659,0.0767,0.001115,0.1518,1.4534,0.04499,,0.1813,1.7374,1.3222,
9/1/2020,0.9558,0.2451,0.1942,1.5591,0.1707,0.01799,0.000089,0.01253,,0.06111,0.8816,0.1445,0.3722,0.01739,0.3527,0.9684,0.07906,0.001124,0.1495,1.4457,0.04529,,0.175,1.7126,1.3228,
10/1/2020,0.9413,0.235,0.1965,1.5553,0.1705,0.01796,0.00009,0.01256,,0.06212,0.8772,0.1422,0.3675,0.01702,0.3523,0.9719,0.08038,0.001155,0.1496,1.4484,0.04603,,0.1661,1.715,1.3215,
11/1/2020,0.9512,0.2405,0.1979,1.5471,0.1686,0.01761,0.000092,0.01252,,0.06403,0.8977,0.144,0.3623,0.01701,0.3484,0.9703,0.08417,0.001172,0.1512,1.4351,0.04579,,0.1641,1.7262,1.3068,
12/1/2020,0.9645,0.2491,0.1958,1.5586,0.1652,0.01739,0.000091,0.01234,,0.06418,0.9085,0.1471,0.3556,0.01729,0.3414,0.9611,0.086,0.00117,0.1532,1.4417,0.0454,,0.1661,1.7209,1.2808,
1/1/2021,0.9826,0.2376,0.1967,1.5484,0.1641,0.0174,0.000091,0.01226,,0.06388,0.9151,0.1495,0.351,0.0171,0.3392,0.9596,0.08407,0.001157,0.1534,1.4347,0.04544,,0.172,1.7352,1.2724,
2/1/2021,0.9844,0.2346,0.1966,1.5356,0.1638,0.01744,0.00009,0.01205,,0.06248,0.9197,0.1492,0.3484,0.01706,0.3386,0.9562,0.08587,0.001142,0.1522,1.414,0.04543,,0.1789,1.7605,1.2699,
3/1/2021,0.9691,0.223,0.1931,1.4962,0.1619,0.01727,0.000087,0.01156,,0.06057,0.897,0.1476,0.3391,0.01688,0.3352,0.9366,0.08397,0.001112,0.1472,1.3522,0.04448,,0.164,1.7427,1.2574,
4/1/2021,0.9627,0.2247,0.1917,1.4963,0.1608,0.01675,0.000086,0.01147,,0.06236,0.8912,0.149,0.338,0.01643,0.3332,0.9368,0.08676,0.001118,0.1472,1.3566,0.04427,,0.1529,1.7298,1.2496,
5/1/2021,0.9413,0.2292,0.1886,1.4729,0.1562,0.01657,0.000085,0.01111,,0.06071,0.8764,0.146,0.3215,0.01639,0.3233,0.9121,0.08633,0.00108,0.1452,1.3431,0.04347,,0.1446,1.7078,1.2126,
6/1/2021,0.9338,0.2428,0.1902,1.4719,0.1574,0.01661,0.000085,0.0111,,0.06103,0.8681,0.1451,0.3127,0.01683,0.3258,0.9163,0.08781,0.001088,0.1455,1.3457,0.04398,,0.1417,1.7135,1.2219,
7/1/2021,0.9294,0.2425,0.1935,1.4812,0.1612,0.01681,0.000087,0.01137,,0.06274,0.8747,0.1425,0.3178,0.01693,0.334,0.9243,0.0862,0.001093,0.1452,1.3657,0.04475,,0.1458,1.7303,1.2529,
8/1/2021,0.9201,0.2398,0.1946,1.4826,0.1619,0.01701,0.000088,0.01147,,0.06274,0.8793,0.1424,0.3083,0.01712,0.3361,0.9302,0.08524,0.001085,0.1451,1.3775,0.04523,,0.1486,1.7384,1.2603,
9/1/2021,0.9271,0.2402,0.1962,1.4919,0.1629,0.01721,0.000089,0.01151,,0.06328,0.8947,0.1464,0.3085,0.01738,0.3379,0.9403,0.087,0.00108,0.1467,1.3737,0.04571,,0.1481,1.7413,1.2671,
10/1/2021,0.9215,0.2246,0.1937,1.4428,0.1599,0.0166,0.000088,0.011,,0.06084,0.8781,0.1471,0.3096,0.01745,0.3316,0.9207,0.08375,0.001053,0.1436,1.348,0.04453,,0.135,1.7037,1.2437,
11/1/2021,0.9178,0.2258,0.1967,1.4336,0.1614,0.01688,0.000088,0.01102,,0.06016,0.8813,0.1437,0.3128,0.01723,0.3351,0.926,0.08084,0.001061,0.1426,1.3631,0.04519,,0.1174,1.6913,1.257,
12/1/2021,0.9156,0.2263,0.2009,1.4462,0.1641,0.01697,0.000089,0.01124,,0.0612,0.8685,0.1425,0.3162,0.01731,0.3409,0.9385,0.08047,0.001081,0.1408,1.3895,0.04609,,0.0939,1.7024,1.2794,
1/1/2022,0.9055,0.2284,0.1985,1.4281,0.1619,0.01695,0.000088,0.01099,,0.06155,0.8503,0.1427,0.3249,0.01645,0.3362,0.9341,0.08159,0.001055,0.1379,1.3726,0.04559,,0.093,1.7106,1.2616,
2/1/2022,0.9113,0.2447,0.2004,1.4426,0.163,0.01696,0.000089,0.01103,,0.06213,0.849,0.1436,0.335,0.01626,0.3389,0.9442,0.08351,0.001061,0.1369,1.378,0.04561,,0.0932,1.7211,1.2716,
3/1/2022,0.9334,0.2544,0.1995,1.3947,0.1618,0.01661,0.000088,0.01068,,0.06163,0.8692,0.1433,0.3384,0.01188,0.3374,0.9316,0.0846,0.001037,0.1323,1.3616,0.04453,,0.0866,1.6669,1.2658,
4/1/2022,0.9301,0.2659,0.1963,1.3644,0.161,0.01657,0.000088,0.00999,,0.06287,0.8532,0.1417,0.3379,0.01587,0.3367,0.9241,0.08394,0.001021,0.1322,1.3365,0.04338,,0.0858,1.6324,1.2628,
5/1/2022,0.9057,0.2592,0.1918,1.3588,0.1637,0.01663,0.000088,0.00998,,0.06414,0.8223,0.1339,0.342,0.0198,0.3426,0.9295,0.08082,0.001014,0.1294,1.3116,0.04345,,0.0825,1.5988,1.2852,
6/1/2022,0.8998,0.2539,0.1914,1.3537,0.1633,0.01641,0.000087,0.00956,,0.06404,0.8136,0.1314,0.3418,0.0224,0.3415,0.9256,0.08098,0.001002,0.1276,1.3216,0.04326,,0.0755,1.5781,1.2814,
7/1/2022,0.8873,0.241,0.1921,1.3157,0.1649,0.01626,0.000087,0.00946,,0.06298,0.8017,0.1293,0.3312,0.02177,0.3446,0.9272,0.07671,0.000989,0.1246,1.3339,0.04331,,0.074,1.551,1.2942,
8/1/2022,0.8988,0.2512,0.19,1.3078,0.1647,0.01625,0.000087,0.00955,,0.06424,0.8091,0.133,0.3337,0.0213,0.3439,0.9333,0.07734,0.000978,0.1244,1.3493,0.04292,,0.0716,1.5465,1.2922,
9/1/2022,0.8896,0.2546,0.1898,1.3185,0.1697,0.0166,0.000089,0.0093,,0.06635,0.7896,0.1297,0.3421,0.02224,0.3542,0.9421,0.07575,0.000955,0.1222,1.369,0.04263,,0.0727,1.5075,1.3319,
10/1/2022,0.8716,0.2607,0.1904,1.3485,0.1745,0.01664,0.000089,0.00931,,0.06854,0.7803,0.1298,0.3442,0.02222,0.3645,0.9624,0.07561,0.00096,0.1232,1.3758,0.04285,,0.0737,1.5502,1.37,
11/1/2022,0.8879,0.2552,0.1874,1.3719,0.1718,0.01646,0.000086,0.00946,,0.06914,0.8162,0.1327,0.3465,0.02202,0.3578,0.9699,0.077,0.000991,0.126,1.394,0.04282,,0.0723,1.5795,1.3449,
12/1/2022,0.9172,0.259,0.1949,1.4389,0.1746,0.01648,0.000087,0.01007,,0.06927,0.8641,0.1375,0.3547,0.02057,0.3615,1.0052,0.07862,0.001049,0.131,1.4586,0.04431,,0.0729,1.6562,1.3592,
1/1/2023,0.9334,0.2587,0.1977,1.4468,0.1716,0.01642,0.000088,0.0103,,0.07081,0.8591,0.1349,0.3502,0.01921,0.3574,1.0132,0.07848,0.00108,0.1291,1.452,0.04418,,0.0714,1.6421,1.3422,
2/1/2023,0.9275,0.2599,0.1967,1.4398,0.1714,0.01628,0.000089,0.01011,,0.0722,0.8461,0.1314,0.3503,0.01831,0.3585,1.0099,0.07515,0.001053,0.1287,1.453,0.04446,,0.0714,1.6257,1.345,
3/1/2023,0.9133,0.2627,0.1985,1.4654,0.1743,0.01663,0.000089,0.01024,,0.07437,0.8493,0.1299,0.362,0.01793,0.3644,1.0206,0.07491,0.001048,0.1305,1.4785,0.04479,,0.072,1.6609,1.3682,
4/1/2023,0.9022,0.2687,0.1957,1.4788,0.1718,0.01645,0.000091,0.0101,,0.07455,0.8371,0.1284,0.3581,0.0166,0.3595,1.0125,0.07414,0.001019,0.1304,1.5017,0.0441,,0.0697,1.6785,1.3485,
5/1/2023,0.8978,0.2714,0.1935,1.469,0.1725,0.01643,0.000091,0.00986,,0.07623,0.8389,0.1251,0.3665,0.01708,0.3605,1.0092,0.07103,0.001017,0.1292,1.5062,0.04398,,0.0684,1.6873,1.352,
6/1/2023,0.8923,0.2739,0.1855,1.4409,0.1697,0.01617,0.000089,0.0094,,0.07708,0.8151,0.1231,0.3641,0.01587,0.3543,0.9871,0.07099,0.001025,0.1234,1.4761,0.04308,,0.0562,1.6785,1.3288,
7/1/2023,0.8907,0.2753,0.1839,1.462,0.1691,0.01608,0.000088,0.00938,,0.0782,0.8236,0.1291,0.367,0.01457,0.3523,0.9911,0.07286,0.001031,0.1259,1.5148,0.04234,,0.0499,1.7036,1.3215,
8/1/2023,0.874,0.2751,0.1859,1.4705,0.1723,0.01628,0.000088,0.0093,,0.07945,0.8077,0.1287,0.3649,0.01412,0.3595,0.998,0.07182,0.001019,0.1244,1.5346,0.04236,,0.0501,1.7128,1.3485,
9/1/2023,0.8693,0.2739,0.1854,1.4443,0.1729,0.01629,0.000088,0.00915,,0.0782,0.8024,0.1262,0.3628,0.014,0.3609,0.9924,0.07134,0.001014,0.1221,1.5045,0.04223,,0.0501,1.6757,1.3535,
10/1/2023,0.8703,0.2712,0.1877,1.4493,0.1753,0.01649,0.000087,0.00917,,0.07582,0.8078,0.1243,0.3566,0.01419,0.3657,1.0019,0.07212,0.001015,0.1244,1.5191,0.04246,,0.0492,1.6695,1.3717,
11/1/2023,0.8919,0.2799,0.1899,1.4833,0.1756,0.01646,0.000088,0.00916,,0.07895,0.823,0.1258,0.364,0.01517,0.3655,1.0173,0.07397,0.00105,0.1285,1.5401,0.04302,,0.0478,1.7046,1.3709,
12/1/2023,0.8977,0.274,0.1881,1.4644,0.172,0.01613,0.000087,0.00932,,0.07807,0.8346,0.1271,0.3594,0.01477,0.3581,1.0077,0.07207,0.001029,0.1308,1.5519,0.04293,,0.0462,1.6994,1.3431,
1/1/2024,0.891,0.2731,0.1872,1.4634,0.1717,0.01615,0.000086,0.00918,,0.07857,0.828,0.1289,0.3592,0.01501,0.358,1.0046,0.07139,0.001012,0.1296,1.5628,0.04299,,0.0446,1.7048,1.3425,
