year,month,decimal date,date,monthly_avg
1991,7,1991.5417,7/1/1991,356.3
1991,8,1991.625,8/1/1991,353.97
1991,9,1991.7083,9/1/1991,352.34
1991,10,1991.7917,10/1/1991,352.43
1991,11,1991.875,11/1/1991,353.89
1991,12,1991.9583,12/1/1991,355.21
1992,1,1992.0417,1/1/1992,356.34
1992,2,1992.125,2/1/1992,357.21
1992,3,1992.2083,3/1/1992,357.97
1992,4,1992.2917,4/1/1992,359.22
1992,5,1992.375,5/1/1992,359.71
1992,6,1992.4583,6/1/1992,359.44
1992,7,1992.5417,7/1/1992,357.15
1992,8,1992.625,8/1/1992,354.99
1992,9,1992.7083,9/1/1992,353.01
1992,10,1992.7917,10/1/1992,353.41
1992,11,1992.875,11/1/1992,354.42
1992,12,1992.9583,12/1/1992,355.68
1993,1,1993.0417,1/1/1993,357.1
1993,2,1993.125,2/1/1993,357.42
1993,3,1993.2083,3/1/1993,358.59
1993,4,1993.2917,4/1/1993,359.39
1993,5,1993.375,5/1/1993,360.31
1993,6,1993.4583,6/1/1993,359.64
1993,7,1993.5417,7/1/1993,357.45
1993,8,1993.625,8/1/1993,355.76
1993,9,1993.7083,9/1/1993,354.14
1993,10,1993.7917,10/1/1993,354.23
1993,11,1993.875,11/1/1993,355.53
1993,12,1993.9583,12/1/1993,357.03
1994,1,1994.0417,1/1/1994,358.36
1994,2,1994.125,2/1/1994,359.04
1994,3,1994.2083,3/1/1994,360.11
1994,4,1994.2917,4/1/1994,361.36
1994,5,1994.375,5/1/1994,361.78
1994,6,1994.4583,6/1/1994,360.94
1994,7,1994.5417,7/1/1994,359.51
1994,8,1994.625,8/1/1994,357.59
1994,9,1994.7083,9/1/1994,355.86
1994,10,1994.7917,10/1/1994,356.21
1994,11,1994.875,11/1/1994,357.65
1994,12,1994.9583,12/1/1994,359.1
1995,1,1995.0417,1/1/1995,360.04
1995,2,1995.125,2/1/1995,361
1995,3,1995.2083,3/1/1995,361.98
1995,4,1995.2917,4/1/1995,363.44
1995,5,1995.375,5/1/1995,363.83
1995,6,1995.4583,6/1/1995,363.33
1995,7,1995.5417,7/1/1995,361.78
1995,8,1995.625,8/1/1995,359.33
1995,9,1995.7083,9/1/1995,358.32
1995,10,1995.7917,10/1/1995,358.14
1995,11,1995.875,11/1/1995,359.61
1995,12,1995.9583,12/1/1995,360.82
1996,1,1996.0417,1/1/1996,362.2
1996,2,1996.125,2/1/1996,363.36
1996,3,1996.2083,3/1/1996,364.28
1996,4,1996.2917,4/1/1996,364.69
1996,5,1996.375,5/1/1996,365.25
1996,6,1996.4583,6/1/1996,365.06
1996,7,1996.5417,7/1/1996,363.69
1996,8,1996.625,8/1/1996,361.55
1996,9,1996.7083,9/1/1996,359.69
1996,10,1996.7917,10/1/1996,359.72
1996,11,1996.875,11/1/1996,361.04
1996,12,1996.9583,12/1/1996,362.39
1997,1,1997.0417,1/1/1997,363.24
1997,2,1997.125,2/1/1997,364.21
1997,3,1997.2083,3/1/1997,364.65
1997,4,1997.2917,4/1/1997,366.48
1997,5,1997.375,5/1/1997,366.77
1997,6,1997.4583,6/1/1997,365.73
1997,7,1997.5417,7/1/1997,364.46
1997,8,1997.625,8/1/1997,362.4
1997,9,1997.7083,9/1/1997,360.44
1997,10,1997.7917,10/1/1997,360.98
1997,11,1997.875,11/1/1997,362.65
1997,12,1997.9583,12/1/1997,364.51
1998,1,1998.0417,1/1/1998,365.39
1998,2,1998.125,2/1/1998,366.1
1998,3,1998.2083,3/1/1998,367.36
1998,4,1998.2917,4/1/1998,368.79
1998,5,1998.375,5/1/1998,369.56
1998,6,1998.4583,6/1/1998,369.13
1998,7,1998.5417,7/1/1998,367.98
1998,8,1998.625,8/1/1998,366.1
1998,9,1998.7083,9/1/1998,364.16
1998,10,1998.7917,10/1/1998,364.54
1998,11,1998.875,11/1/1998,365.67
1998,12,1998.9583,12/1/1998,367.3
1999,1,1999.0417,1/1/1999,368.35
1999,2,1999.125,2/1/1999,369.28
1999,3,1999.2083,3/1/1999,369.84
1999,4,1999.2917,4/1/1999,371.15
1999,5,1999.375,5/1/1999,371.12
1999,6,1999.4583,6/1/1999,370.46
1999,7,1999.5417,7/1/1999,369.61
1999,8,1999.625,8/1/1999,367.06
1999,9,1999.7083,9/1/1999,364.95
1999,10,1999.7917,10/1/1999,365.52
1999,11,1999.875,11/1/1999,366.88
1999,12,1999.9583,12/1/1999,368.26
2000,1,2000.0417,1/1/2000,369.45
2000,2,2000.125,2/1/2000,369.71
2000,3,2000.2083,3/1/2000,370.75
2000,4,2000.2917,4/1/2000,371.98
2000,5,2000.375,5/1/2000,371.75
2000,6,2000.4583,6/1/2000,371.87
2000,7,2000.5417,7/1/2000,370.02
2000,8,2000.625,8/1/2000,368.27
2000,9,2000.7083,9/1/2000,367.15
2000,10,2000.7917,10/1/2000,367.18
2000,11,2000.875,11/1/2000,368.53
2000,12,2000.9583,12/1/2000,369.83
2001,1,2001.0417,1/1/2001,370.76
2001,2,2001.125,2/1/2001,371.69
2001,3,2001.2083,3/1/2001,372.63
2001,4,2001.2917,4/1/2001,373.55
2001,5,2001.375,5/1/2001,374.03
2001,6,2001.4583,6/1/2001,373.4
2001,7,2001.5417,7/1/2001,371.68
2001,8,2001.625,8/1/2001,369.78
2001,9,2001.7083,9/1/2001,368.34
2001,10,2001.7917,10/1/2001,368.61
2001,11,2001.875,11/1/2001,369.94
2001,12,2001.9583,12/1/2001,371.42
2002,1,2002.0417,1/1/2002,372.7
2002,2,2002.125,2/1/2002,373.37
2002,3,2002.2083,3/1/2002,374.29
2002,4,2002.2917,4/1/2002,375.19
2002,5,2002.375,5/1/2002,375.93
2002,6,2002.4583,6/1/2002,375.69
2002,7,2002.5417,7/1/2002,374.16
2002,8,2002.625,8/1/2002,372.03
2002,9,2002.7083,9/1/2002,370.92
2002,10,2002.7917,10/1/2002,370.73
2002,11,2002.875,11/1/2002,372.43
2002,12,2002.9583,12/1/2002,373.98
2003,1,2003.0417,1/1/2003,375.07
2003,2,2003.125,2/1/2003,375.82
2003,3,2003.2083,3/1/2003,376.64
2003,4,2003.2917,4/1/2003,377.92
2003,5,2003.375,5/1/2003,378.78
2003,6,2003.4583,6/1/2003,378.46
2003,7,2003.5417,7/1/2003,376.88
2003,8,2003.625,8/1/2003,374.57
2003,9,2003.7083,9/1/2003,373.34
2003,10,2003.7917,10/1/2003,373.31
2003,11,2003.875,11/1/2003,374.84
2003,12,2003.9583,12/1/2003,376.17
2004,1,2004.0417,1/1/2004,377.17
2004,2,2004.125,2/1/2004,378.05
2004,3,2004.2083,3/1/2004,379.06
2004,4,2004.2917,4/1/2004,380.54
2004,5,2004.375,5/1/2004,380.8
2004,6,2004.4583,6/1/2004,379.87
2004,7,2004.5417,7/1/2004,377.65
2004,8,2004.625,8/1/2004,376.17
2004,9,2004.7083,9/1/2004,374.43
2004,10,2004.7917,10/1/2004,374.63
2004,11,2004.875,11/1/2004,376.33
2004,12,2004.9583,12/1/2004,377.68
2005,1,2005.0417,1/1/2005,378.63
2005,2,2005.125,2/1/2005,379.91
2005,3,2005.2083,3/1/2005,380.95
2005,4,2005.2917,4/1/2005,382.48
2005,5,2005.375,5/1/2005,382.64
2005,6,2005.4583,6/1/2005,382.4
2005,7,2005.5417,7/1/2005,380.93
2005,8,2005.625,8/1/2005,378.93
2005,9,2005.7083,9/1/2005,376.89
2005,10,2005.7917,10/1/2005,377.19
2005,11,2005.875,11/1/2005,378.54
2005,12,2005.9583,12/1/2005,380.31
2006,1,2006.0417,1/1/2006,381.58
2006,2,2006.125,2/1/2006,382.4
2006,3,2006.2083,3/1/2006,382.86
2006,4,2006.2917,4/1/2006,384.8
2006,5,2006.375,5/1/2006,385.22
2006,6,2006.4583,6/1/2006,384.24
2006,7,2006.5417,7/1/2006,382.65
2006,8,2006.625,8/1/2006,380.6
2006,9,2006.7083,9/1/2006,379.04
2006,10,2006.7917,10/1/2006,379.33
2006,11,2006.875,11/1/2006,380.35
2006,12,2006.9583,12/1/2006,382.02
2007,1,2007.0417,1/1/2007,383.1
2007,2,2007.125,2/1/2007,384.12
2007,3,2007.2083,3/1/2007,384.81
2007,4,2007.2917,4/1/2007,386.73
2007,5,2007.375,5/1/2007,386.78
2007,6,2007.4583,6/1/2007,386.33
2007,7,2007.5417,7/1/2007,384.73
2007,8,2007.625,8/1/2007,382.24
2007,9,2007.7083,9/1/2007,381.2
2007,10,2007.7917,10/1/2007,381.37
2007,11,2007.875,11/1/2007,382.7
2007,12,2007.9583,12/1/2007,384.19
2008,1,2008.0417,1/1/2008,385.78
2008,2,2008.125,2/1/2008,386.06
2008,3,2008.2083,3/1/2008,386.28
2008,4,2008.2917,4/1/2008,387.34
2008,5,2008.375,5/1/2008,388.78
2008,6,2008.4583,6/1/2008,387.99
2008,7,2008.5417,7/1/2008,386.61
2008,8,2008.625,8/1/2008,384.32
2008,9,2008.7083,9/1/2008,383.41
2008,10,2008.7917,10/1/2008,383.21
2008,11,2008.875,11/1/2008,384.41
2008,12,2008.9583,12/1/2008,385.79
2009,1,2009.0417,1/1/2009,387.17
2009,2,2009.125,2/1/2009,387.7
2009,3,2009.2083,3/1/2009,389.04
2009,4,2009.2917,4/1/2009,389.76
2009,5,2009.375,5/1/2009,390.36
2009,6,2009.4583,6/1/2009,389.7
2009,7,2009.5417,7/1/2009,388.24
2009,8,2009.625,8/1/2009,386.29
2009,9,2009.7083,9/1/2009,384.95
2009,10,2009.7917,10/1/2009,384.64
2009,11,2009.875,11/1/2009,386.23
2009,12,2009.9583,12/1/2009,387.63
2010,1,2010.0417,1/1/2010,388.91
2010,2,2010.125,2/1/2010,390.41
2010,3,2010.2083,3/1/2010,391.37
2010,4,2010.2917,4/1/2010,392.67
2010,5,2010.375,5/1/2010,393.21
2010,6,2010.4583,6/1/2010,392.38
2010,7,2010.5417,7/1/2010,390.41
2010,8,2010.625,8/1/2010,388.54
2010,9,2010.7083,9/1/2010,387.03
2010,10,2010.7917,10/1/2010,387.43
2010,11,2010.875,11/1/2010,388.87
2010,12,2010.9583,12/1/2010,389.99
2011,1,2011.0417,1/1/2011,391.5
2011,2,2011.125,2/1/2011,392.05
2011,3,2011.2083,3/1/2011,392.8
2011,4,2011.2917,4/1/2011,393.44
2011,5,2011.375,5/1/2011,394.41
2011,6,2011.4583,6/1/2011,393.95
2011,7,2011.5417,7/1/2011,392.72
2011,8,2011.625,8/1/2011,390.33
2011,9,2011.7083,9/1/2011,389.28
2011,10,2011.7917,10/1/2011,389.19
2011,11,2011.875,11/1/2011,390.48
2011,12,2011.9583,12/1/2011,392.06
2012,1,2012.0417,1/1/2012,393.31
2012,2,2012.125,2/1/2012,394.04
2012,3,2012.2083,3/1/2012,394.59
2012,4,2012.2917,4/1/2012,396.38
2012,5,2012.375,5/1/2012,396.93
2012,6,2012.4583,6/1/2012,395.91
2012,7,2012.5417,7/1/2012,394.56
2012,8,2012.625,8/1/2012,392.59
2012,9,2012.7083,9/1/2012,391.32
2012,10,2012.7917,10/1/2012,391.27
2012,11,2012.875,11/1/2012,393.2
2012,12,2012.9583,12/1/2012,394.57
2013,1,2013.0417,1/1/2013,395.78
2013,2,2013.125,2/1/2013,397.03
2013,3,2013.2083,3/1/2013,397.66
2013,4,2013.2917,4/1/2013,398.64
2013,5,2013.375,5/1/2013,400.02
2013,6,2013.4583,6/1/2013,398.81
2013,7,2013.5417,7/1/2013,397.51
2013,8,2013.625,8/1/2013,395.39
2013,9,2013.7083,9/1/2013,393.72
2013,10,2013.7917,10/1/2013,393.9
2013,11,2013.875,11/1/2013,395.36
2013,12,2013.9583,12/1/2013,397.03
2014,1,2014.0417,1/1/2014,398.04
2014,2,2014.125,2/1/2014,398.27
2014,3,2014.2083,3/1/2014,399.91
2014,4,2014.2917,4/1/2014,401.51
2014,5,2014.375,5/1/2014,401.96
2014,6,2014.4583,6/1/2014,401.43
2014,7,2014.5417,7/1/2014,399.27
2014,8,2014.625,8/1/2014,397.18
2014,9,2014.7083,9/1/2014,395.54
2014,10,2014.7917,10/1/2014,396.16
2014,11,2014.875,11/1/2014,397.4
2014,12,2014.9583,12/1/2014,399.08
2015,1,2015.0417,1/1/2015,400.18
2015,2,2015.125,2/1/2015,400.55
2015,3,2015.2083,3/1/2015,401.74
2015,4,2015.2917,4/1/2015,403.34
2015,5,2015.375,5/1/2015,404.15
2015,6,2015.4583,6/1/2015,402.97
2015,7,2015.5417,7/1/2015,401.46
2015,8,2015.625,8/1/2015,399.11
2015,9,2015.7083,9/1/2015,397.82
2015,10,2015.7917,10/1/2015,398.49
2015,11,2015.875,11/1/2015,400.27
2015,12,2015.9583,12/1/2015,402.06
2016,1,2016.0417,1/1/2016,402.73
2016,2,2016.125,2/1/2016,404.25
2016,3,2016.2083,3/1/2016,405.06
2016,4,2016.2917,4/1/2016,407.6
2016,5,2016.375,5/1/2016,407.9
2016,6,2016.4583,6/1/2016,406.99
2016,7,2016.5417,7/1/2016,404.59
2016,8,2016.625,8/1/2016,402.45
2016,9,2016.7083,9/1/2016,401.23
2016,10,2016.7917,10/1/2016,401.79
2016,11,2016.875,11/1/2016,403.72
2016,12,2016.9583,12/1/2016,404.64
2017,1,2017.0417,1/1/2017,406.36
2017,2,2017.125,2/1/2017,406.66
2017,3,2017.2083,3/1/2017,407.54
2017,4,2017.2917,4/1/2017,409.22
2017,5,2017.375,5/1/2017,409.89
2017,6,2017.4583,6/1/2017,409.08
2017,7,2017.5417,7/1/2017,407.33
2017,8,2017.625,8/1/2017,405.32
2017,9,2017.7083,9/1/2017,403.57
2017,10,2017.7917,10/1/2017,403.82
2017,11,2017.875,11/1/2017,405.31
2017,12,2017.9583,12/1/2017,407
2018,1,2018.0417,1/1/2018,408.15
2018,2,2018.125,2/1/2018,408.52
2018,3,2018.2083,3/1/2018,409.59
2018,4,2018.2917,4/1/2018,410.45
2018,5,2018.375,5/1/2018,411.44
2018,6,2018.4583,6/1/2018,410.99
2018,7,2018.5417,7/1/2018,408.9
2018,8,2018.625,8/1/2018,407.16
2018,9,2018.7083,9/1/2018,405.71
2018,10,2018.7917,10/1/2018,406.19
2018,11,2018.875,11/1/2018,408.21
2018,12,2018.9583,12/1/2018,409.27
2019,1,2019.0417,1/1/2019,411.03
2019,2,2019.125,2/1/2019,411.96
2019,3,2019.2083,3/1/2019,412.18
2019,4,2019.2917,4/1/2019,413.54
2019,5,2019.375,5/1/2019,414.86
2019,6,2019.4583,6/1/2019,414.15
2019,7,2019.5417,7/1/2019,411.96
2019,8,2019.625,8/1/2019,410.17
2019,9,2019.7083,9/1/2019,408.76
2019,10,2019.7917,10/1/2019,408.74
2019,11,2019.875,11/1/2019,410.47
2019,12,2019.9583,12/1/2019,411.97
2020,1,2020.0417,1/1/2020,413.59
2020,2,2020.125,2/1/2020,414.32
2020,3,2020.2083,3/1/2020,414.71
2020,4,2020.2917,4/1/2020,416.42
2020,5,2020.375,5/1/2020,417.28
2020,6,2020.4583,6/1/2020,416.58
2020,7,2020.5417,7/1/2020,414.58
2020,8,2020.625,8/1/2020,412.75
2020,9,2020.7083,9/1/2020,411.49
2020,10,2020.7917,10/1/2020,411.48
2020,11,2020.875,11/1/2020,413.1
2020,12,2020.9583,12/1/2020,414.23
2021,1,2021.0417,1/1/2021,415.49
2021,2,2021.125,2/1/2021,416.72
2021,3,2021.2083,3/1/2021,417.61
2021,4,2021.2917,4/1/2021,419.01
2021,5,2021.375,5/1/2021,419.09
2021,6,2021.4583,6/1/2021,418.92
2021,7,2021.5417,7/1/2021,416.9
2021,8,2021.625,8/1/2021,414.42
2021,9,2021.7083,9/1/2021,413.26
2021,10,2021.7917,10/1/2021,413.9
2021,11,2021.875,11/1/2021,414.97
2021,12,2021.9583,12/1/2021,416.67
2022,1,2022.0417,1/1/2022,418.13
2022,2,2022.125,2/1/2022,419.24
2022,3,2022.2083,3/1/2022,418.76
2022,4,2022.2917,4/1/2022,420.19
2022,5,2022.375,5/1/2022,420.97
2022,6,2022.4583,6/1/2022,420.94
2022,7,2022.5417,7/1/2022,418.85
2022,8,2022.625,8/1/2022,417.15
2022,9,2022.7083,9/1/2022,415.91
2022,10,2022.7917,10/1/2022,415.74
2022,11,2022.875,11/1/2022,417.47
2022,12,2022.9583,12/1/2022,418.99
2023,1,2023.0417,1/1/2023,419.48
2023,2,2023.125,2/1/2023,420.3
2023,3,2023.2083,3/1/2023,420.99
2023,4,2023.2917,4/1/2023,423.35
2023,5,2023.375,5/1/2023,424
2023,6,2023.4583,6/1/2023,423.68
2023,7,2023.5417,7/1/2023,421.83
2023,8,2023.625,8/1/2023,419.68
2023,9,2023.7083,9/1/2023,418.51
2023,10,2023.7917,10/1/2023,418.82
2023,11,2023.875,11/1/2023,420.46
2023,12,2023.9583,12/1/2023,421.86
2024,1,2024.0417,1/1/2024,422.8
2024,2,2024.125,2/1/2024,424.55
